105400.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 382.45086783515075 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105401.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 382.6184928713586 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105402.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 382.78600817125874 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105434.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 379.7990377275819 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105435.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 380.08125221234303 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105436.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 380.36315731770094 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105437.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 380.4195012580082 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105438.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 380.92604142293317 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105439.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 380.6109782955742 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105440.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 381.4428071051008 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105441.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 381.10590406487876 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105446.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 381.62230795152766 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105447.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 381.9585336484541 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105448.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 382.2831329547704 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105449.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 382.4620462537449 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105483.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 379.5165133538408 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105484.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 379.77644718835563 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105485.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 380.092534353254 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105486.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 380.2504323685198 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105487.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 380.4533016935622 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105488.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 380.7573056757002 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105489.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 381.28564074094004 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105490.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 380.9710188999624 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105496.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 381.4428071051008 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105497.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 381.7792681678236 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105498.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 382.1264812006172 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105547.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 379.2336785804235 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105548.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 379.4260400223112 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105549.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 379.60695490045214 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105550.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 379.9119606796026 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105551.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 380.1376579674801 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105552.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 380.4420353756876 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105553.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 380.7010357791513 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105554.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 381.0497105269842 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105618.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 378.9505328955109 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105619.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 379.0864816584317 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105620.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 379.2902703916322 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105621.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 379.57304304420467 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105622.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 379.8329198178362 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105623.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 380.1150971501854 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105624.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 380.39696516420537 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105625.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 380.71229074477037 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105693.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 378.6670757861579 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105694.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 378.38330673829074 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105697.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 378.75781597542874 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105698.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 378.9505328955109 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105699.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 379.2336785804235 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105700.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 379.5052059259809 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105701.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 379.78774270589616 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105702.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 380.06996957642525 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105770.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 378.09922523670326 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105771.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 378.39466349588395 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105774.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 378.56495489112444 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105775.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 378.70110709948995 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105776.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 378.939200593904 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105777.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 379.1770743327586 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105778.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 379.448661335946 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105791.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 377.81483076505424 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105792.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 377.5301228058642 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105850.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 378.04237139652133 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105851.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 378.21289536480504 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105854.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 378.38330673829074 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105855.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 378.5989996828647 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105856.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 378.83718745146535 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105857.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 379.0978074849747 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105868.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 377.7009852289003 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105869.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 377.2451008405121 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105870.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 377.3591473406317 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105928.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 377.8717347218116 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105929.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 378.04237139652133 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105932.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 378.24698664351655 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105933.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 378.4741468038863 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105934.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 378.723792146643 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105945.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 377.5301228058642 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105946.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 376.9597643492323 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105947.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 376.6741128111114 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105948.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 377.02827381975595 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105949.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 377.18805872098307 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105950.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 376.3881457040851 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105951.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 376.1018625049349 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105952.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 375.8152626892851 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105953.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 375.52834573159936 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105954.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 375.24111110517765 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106011.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 377.7009852289003 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106012.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 377.89449279438327 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106015.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 378.1105945023515 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106026.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 377.3591473406317 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106027.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 376.6855449280806 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106028.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 376.84554156881467 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106029.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 377.0054393454356 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106030.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 376.34236164722336 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106031.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 376.01018503693723 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106032.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 375.68905833092225 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106033.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 375.35604310975197 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106034.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 374.9535582821531 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106035.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 374.6656867334885 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106036.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 375.0226000074953 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106037.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 374.37749592897325 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106092.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 377.54151714969447 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106093.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 377.74652946444337 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106106.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 377.17664878698685 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106107.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 376.5025704486244 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106108.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 376.65124706240925 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106109.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 376.82269096089556 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106110.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 376.17059932836963 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106111.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 375.8382023383943 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106112.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 375.50537865868085 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106113.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 375.1721274671051 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106114.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 374.6772077216145 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106115.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 374.8384479394295 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106116.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 374.08898533722015 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106117.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 374.342891553216 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106174.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 377.37054922409806 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106185.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 376.9940213523802 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106186.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 376.30801829294006 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106187.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 376.4568066176307 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106188.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 376.6283792937991 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106189.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 375.97579762425306 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106190.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 375.6316724042733 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106191.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 375.29858346928165 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106192.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 374.97657423008246 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106193.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 374.6656867334885 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106194.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 374.4697517538073 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
106195.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 373.800154425662 43.7
100.0 100.0 100.0
0.0 0.0 0.0
