   9.6867809999999999        294.60025100000001        292.13932699999998        290.00011799999999        300.00012199999998     
   300.00012199999998        300.00012199999998        297.09032500000001        294.43056100000001        34.638573000000001     
   32.143062999999998        42.400486000000001        39.924574999999997        50.000019999999999        47.503861000000001     
   55.000022000000001        60.000024000000003        65.000026000000005        14.454971000000000        29.850428999999998     
   19.381153999999999        27.698837000000001        24.876076000000001        0.0000000000000000        0.0000000000000000     
   4.8759300000000003        9.5655680000000007        14.133770999999999        300.00012199999998        300.00012199999998     
   300.00012199999998        291.82101000000000        289.42840500000000        287.51458700000001        297.06653699999998     
   297.07759099999998        297.08152200000001        294.37139000000002        291.70335599999999        37.609200000000001     
   35.335374000000002        45.185301000000003        42.961356000000002        52.628284999999998        50.291361999999999     
   57.739393999999997        62.488759999999999        70.000028000000000        67.490380000000002        18.689482999999999     
   33.197620000000001        23.326509000000001        30.929241000000001        28.429251000000001        0.0000000000000000     
   4.8234740000000000        4.4874020000000003        9.4783849999999994        13.935732000000000        18.392634999999999     
   75.000031000000007        80.000033000000002        300.00012199999998        300.00012199999998        297.07522799999998     
   297.22717699999998        297.08291100000002        288.97753100000000        286.79890200000000        285.00011599999999     
   294.34566699999999        294.34495399999997        294.39357600000000        291.82305900000000        289.38388700000002     
   38.655172999999998        40.869790000000002        48.404328999999997        46.129713000000002        55.413237000000002     
   53.557254999999998        60.034435000000002        64.910139999999998        72.563456000000002        70.078001999999998     
   22.826279000000000        36.651727000000001        27.320239000000001        34.697772000000001        31.851689000000000     
   22.933458999999999        0.0000000000000000        4.8706319999999996        9.2956459999999996        13.838887000000000     
   18.389008000000000        85.000034999999997        90.000037000000006        95.000039000000001        100.00004100000000     
   77.461055000000002        82.198410999999993        105.00004300000001        300.00012199999998        297.01475799999997     
   297.14327400000002        294.44782099999998        294.38207599999998        287.10144000000003        285.83394399999997     
   283.90705400000002        282.61985099999998        291.76985100000002        291.68993699999999        291.72822700000000     
   289.16894700000000        286.69591000000003        41.723866000000001        44.203896000000000        45.203342999999997     
   49.119219999999999        52.158923000000001        58.033209999999997        63.065353000000002        67.620987000000000     
   75.008308999999997        72.264364999999998        27.530135999999999        40.239992999999998        32.217936000000002     
   36.699931999999997        27.746908000000001        23.106262999999998        0.0000000000000000        4.9097949999999999     
   9.5980050000000006        13.962253000000000        18.513531000000000        87.251121999999995        92.416576000000006     
   97.509017000000000        102.57000600000001        79.970859000000004        84.511966000000001        110.00004500000000     
   115.00004700000000        107.59897900000000        120.00004900000000        300.00012199999998        300.00012199999998     
   300.00012199999998        297.16546199999999        294.25280199999997        294.58595100000002        291.77342399999998     
   291.82495000000000        284.42269299999998        282.60063100000002        280.68925100000001        280.00011400000000     
   289.15276299999999        289.04910999999998        289.03280899999999        286.41495300000003        283.84065399999997     
   45.238976000000001        48.709612000000000        53.614663999999998        56.929115000000003        62.031238000000002     
   67.903219000000007        77.339810000000000        73.717271999999994        32.453183000000003        45.485855000000001     
   41.380429999999997        37.086654000000003        32.670814000000000        27.959509000000001        23.304797000000001     
   0.0000000000000000        4.9343919999999999        9.7062510000000000        14.250529000000000        18.725639999999999     
   125.00005100000000        130.00005300000001        89.739239999999995        94.848275000000001        99.972983999999997     
   105.12562800000001        86.859453999999999        82.589391000000006        112.57200100000000        117.48446199999999     
   110.26423500000000        122.46537400000000        300.00012199999998        297.22917699999999        297.06184500000001     
   294.59346599999998        292.33637700000003        291.45958500000000        289.09116999999998        289.31626199999999     
   281.26224000000002        278.98243400000001        277.05080099999998        275.00011200000000        270.00011000000001     
   286.66598199999999        286.42912600000000        286.34497900000002        283.57097099999999        280.65791300000001     
   265.00010800000001        260.00010600000002        50.159387000000002        54.288943000000003        59.018861999999999     
   65.251760000000004        70.635876999999994        79.267407000000006        76.063914999999994        37.367480000000000     
   50.481001999999997        46.204028000000001        41.882258999999998        37.594276000000001        32.866450000000000     
   28.147306000000000        23.528348999999999        0.0000000000000000        4.9647240000000004        9.7983890000000002     
   14.458678000000001        19.002504999999999        0.0000000000000000        135.00005500000000        140.00005700000000     
   127.35994599999999        132.23230300000000        145.00005899999999        150.00006099999999        91.958063999999993     
   97.106863000000004        102.37150800000001        107.77847300000001        88.352011000000005        84.610281999999998     
   115.29568100000000        120.03246300000001        113.35187200000000        124.53898200000000        122.11989600000000     
   155.00006300000001        235.00009600000001        255.00010399999999        250.00010200000000        245.00010000000000     
   240.00009800000001        300.00012199999998        297.31284799999997        295.03723900000000        294.08031599999998     
   291.72238499999997        289.67319400000002        288.05863699999998        286.51646399999998        277.68092500000000     
   275.09425900000002        272.69080700000001        267.97090900000001        284.33654999999999        283.72706699999998     
   283.48823399999998        280.36541799999998        277.18522000000002        262.77873799999998        257.63592499999999     
   55.037514999999999        59.026082000000002        62.983834000000002        67.936238000000003        72.993104000000002     
   81.453125000000000        78.271820000000005        42.264221999999997        55.379576999999998        51.066392999999998     
   46.745849000000000        42.507911999999997        37.774208999999999        32.992871000000001        28.337024000000000     
   23.790029000000001        5.0080400000000003        9.9041610000000002        14.653127000000000        19.262899999999998     
   0.0000000000000000        5.0138879999999997        137.16106500000001        142.14863700000001        129.20937599999999     
   134.07734400000001        147.17558399999999        152.17474400000000        93.843406999999999        99.192644000000001     
   110.28002499999999        104.65556500000000        90.393326999999999        86.927733000000003        119.13458000000000     
   116.03182600000000        112.72699299999999        124.78155700000001        160.00006500000001        157.26229499999999     
   200.00008099999999        205.00008299999999        230.00009399999999        210.00008500000001        215.00008700000001     
   225.00009200000000        220.00009000000000        237.46725599999999        232.36431500000000        252.48582400000001     
   247.43918500000001        242.67896300000001        300.00012199999998        297.06707000000000        294.57469200000003     
   292.47211800000002        290.86171700000000        288.79065600000001        286.77659100000000        285.16021100000000     
   283.12174399999998        273.67165599999998        270.70666999999997        265.76461899999998        281.07013400000000     
   280.34251499999999        276.95982199999997        273.51893000000001        260.48436099999998        255.19735700000001     
   60.227603000000002        64.335430000000002        69.532000999999994        74.896693999999997        83.694992999999997     
   80.330792000000002        47.224887000000003        60.094974000000001        55.875267999999998        51.657380000000003     
   47.430098000000001        42.681969000000002        37.803801000000000        33.129322999999999        28.582080999999999     
   0.0000000000000000        24.084848999999998        10.020505000000000        14.860782000000000        19.542621000000000     
   4.9817669999999996        9.9950119999999991        139.10383400000001        144.25686600000000        130.26180900000000     
   135.66243600000001        149.41063000000000        154.43091899999999        95.984341999999998        101.34432200000001     
   106.93946300000000        92.663853000000003        89.277133000000006        121.59869000000000        118.29971000000000     
   109.29902100000000        114.78641700000000        127.08205400000000        165.00006700000000        170.00006900000000     
   175.00007099999999        180.00007299999999        185.00007500000001        190.00007700000000        195.00007900000000     
   162.41066900000001        159.66251099999999        197.70828299999999        202.75286100000000        240.12855099999999     
   207.73199399999999        227.36526400000000        212.66696099999999        217.52476700000000        222.39868000000001     
   235.04032500000000        230.07903999999999        300.00012199999998        300.00012199999998        249.88881599999999     
   244.63973500000000        297.08763800000003        294.20166799999998        291.79832599999997        289.68204800000001     
   287.86875199999997        285.89009099999998        283.78113700000000        281.60539999999997        279.52354600000001     
   269.01179700000000        263.59759800000000        277.16319199999998        273.43685599999998        269.89828199999999     
   258.12317800000000        252.85819100000001        65.717763000000005        71.454117999999994        76.946010999999999     
   85.860853000000006        82.420488000000006        64.266932999999995        52.293700999999999        60.538623999999999     
   56.578951000000004        52.332084000000002        47.613191000000000        42.551318999999999        0.0000000000000000     
   37.888464999999997        33.374549000000002        28.909365999999999        4.9401799999999998        24.440747999999999     
   15.069315000000000        19.859362000000001        9.8901970000000006        14.887638000000001        141.16371699999999     
   146.52945600000001        132.42505100000000        138.16973300000001        156.73878400000001        151.81978799999999     
   98.293380999999997        103.49766700000001        95.064102000000005        91.492739000000000        105.86966099999999     
   123.77857299999999        120.14819600000000        111.15932900000000        116.42590700000000        129.24403300000000     
   167.59696900000000        172.76427100000001        177.93202400000001        183.00501000000000        187.90402200000000     
   192.47185999999999        164.97049300000000        162.25377499999999        159.30098599999999        195.24061900000001     
   200.16551999999999        205.17447000000001        238.42123500000000        210.19187099999999        225.08219399999999     
   215.18310399999999        220.05982599999999        233.31743200000000        228.26407300000000        300.00012199999998     
   297.30188299999998        247.58480700000001        242.39531299999999        294.85111899999998        292.46373699999998     
   290.78452099999998        288.75534900000002        286.78926200000001        284.97929900000003        282.72237799999999     
   280.20004999999998        277.62479000000002        275.80585200000002        265.45996200000002        260.83930099999998     
   272.48475800000000        268.71417000000002        250.76947500000000        255.58319499999999        258.71925599999997     
   300.00012199999998        300.00012199999998        68.929616999999993        73.938739999999996        79.134607000000003     
   87.956117000000006        84.476174000000000        65.600528999999995        57.624440999999997        61.730061999999997     
   60.016616999999997        52.557125999999997        56.971910000000001        47.183449000000003        0.0000000000000000     
   0.0000000000000000        42.603907000000000        4.9075230000000003        38.174928999999999        33.766813999999997     
   29.344123000000000        9.8065140000000000        24.879909000000001        20.199280000000002        14.659630000000000     
   19.539771999999999        51.633017000000002        143.65172999999999        149.01696300000000        135.31368900000001     
   140.74517599999999        154.48891300000000        100.88056200000000        97.181909000000005        93.525058999999999     
   106.97462700000000        125.41560100000000        121.64025300000000        112.46658400000000        117.79802100000001     
   133.12566200000001        129.90327300000001        170.22609499999999        175.59780100000000        180.86818000000000     
   186.02876499999999        191.07412299999999        167.41019200000000        164.38896199999999        159.90093700000000     
   196.54738000000000        201.96746400000001        207.23729800000001        237.16234000000000        212.47462300000001     
   223.09246700000000        217.78263100000001        232.17032000000000        227.28073699999999        297.20383900000002     
   294.71475900000002        245.47835699999999        240.66274999999999        292.20385800000003        289.81117399999999     
   287.86678300000000        285.90570900000000        283.84550899999999        281.79799200000002        279.06634300000002     
   275.90357000000000        272.69927799999999        263.62807500000002        268.28917500000000        248.93258700000001     
   253.78211999999999        258.60557599999999        297.12332099999998        300.00012199999998        297.07835399999999     
   70.613327999999996        75.763625000000005        81.005076000000003        89.941383000000002        86.361847999999995     
   67.007497000000001        63.180712999999997        61.426906000000002        57.655576000000003        47.277912000000001     
   4.9104770000000002        4.7576980000000004        0.0000000000000000        43.002333999999998        9.7812649999999994     
   38.694850000000002        34.342277000000003        29.932133000000000        14.574171000000000        25.438130000000001     
   19.143363000000001        23.477955999999999        55.746307999999999        51.929552000000001        145.95723200000000     
   151.00504400000000        138.19967800000001        143.24567999999999        155.90292199999999        102.64063200000000     
   99.020757000000003        95.424199000000002        108.42070500000000        126.52782100000000        122.95283100000000     
   113.90188900000000        119.21229700000001        135.21931400000000        131.72170299999999        172.94945799999999     
   178.26763299999999        183.45189300000001        188.53457800000001        193.35912300000001        170.19966500000001     
   167.82674499999999        164.05996700000000        160.10833299999999        198.65050600000001        203.87522100000001     
   208.89784000000000        235.67940500000000        213.65519200000000        222.36242400000000        217.94536700000000     
   230.84252699999999        225.76450700000001        294.52839399999999        291.98642799999999        244.23962700000001     
   239.31737300000000        289.48011200000002        287.13355799999999        285.07510600000001        282.78662400000002     
   280.45857100000001        278.39286499999997        275.24401499999999        271.74316099999999        267.89666399999999     
   263.31666700000000        248.97832000000000        253.73562200000001        258.44181600000002        294.40472699999998     
   300.00012199999998        300.00012199999998        297.07654100000002        294.35167400000000        300.00012199999998     
   300.00012199999998        300.00012199999998        300.00012199999998        300.00012199999998        72.311976999999999     
   77.583962000000000        82.879976999999997        91.850194000000002        88.273263999999998        68.988111000000004     
   66.447371000000004        63.363394999999997        60.411983999999997        47.896338000000000        9.8298819999999996     
   9.3214539999999992        4.6442980000000000        0.0000000000000000        43.736080999999999        14.725216000000000     
   39.514958000000000        35.270696000000001        31.045825000000001        19.510581999999999        27.981843999999999     
   23.976887000000001        56.981687999999998        53.051234000000001        148.16631000000001        152.72328800000000     
   140.53246600000000        145.91316599999999        156.45176300000000        104.44906899999999        100.89602800000000     
   97.337338000000003        110.00415300000000        128.19537800000001        124.55592500000000        115.38231200000000     
   120.75035500000000        137.12071800000001        133.56143200000000        175.49807200000001        180.64744200000001     
   185.71313499999999        190.62496500000000        195.66042800000000        172.72936999999999        169.14859500000000     
   165.15285200000000        161.27258800000001        200.86686399999999        206.05743500000000        211.15764600000000     
   234.13803700000000        216.02566400000001        220.72123700000000        228.77743500000000        223.67801200000000     
   291.80512499999998        289.27164800000003        244.02312499999999        239.09389200000001        286.79932600000001     
   284.37933600000002        281.81139500000000        278.96510699999999        275.96071899999998        271.76181000000003     
   267.40630800000002        263.04777700000000        248.80700899999999        253.46085600000001        258.25284799999997     
   291.69281599999999        297.09338200000002        294.34244799999999        291.63855500000000        297.06076600000000     
   297.05108999999999        297.05207799999999        297.10361799999998        300.00012199999998        300.00012199999998     
   297.21631500000001        300.00012199999998        74.380799999999994        79.664396999999994        84.970129999999997     
   93.821354999999997        90.293661000000000        71.699072999999999        68.769153000000003        65.266189999999995     
   61.974713000000001        48.941097999999997        14.720993000000000        13.530222000000000        9.1748879999999993     
   4.6736760000000004        0.0000000000000000        44.793342000000003        19.532851000000001        40.654727000000001     
   36.556913000000002        32.889797000000002        24.475151000000000        28.897988999999999        58.324187000000002     
   54.243392000000000        151.44732200000001        142.46382700000001        147.76800100000000        156.87199000000001     
   106.27948900000000        102.77813100000000        99.212746999999993        111.60330500000001        129.99353900000000     
   126.25904600000000        116.89628000000000        122.29701799999999        138.94204900000000        135.46015000000000     
   177.70160999999999        182.69551400000000        187.64283000000000        192.66986000000000        197.81637300000000     
   174.25231099999999        170.40478300000001        166.40158099999999        162.22272400000000        203.06001000000001     
   208.33700800000000        234.95386900000000        213.57908699999999        230.09110799999999        219.06476799999999     
   224.72991800000000        289.12160399999999        286.64836500000001        243.96641299999999        239.72432699999999     
   284.09389399999998        281.27590900000001        278.24133599999999        275.05155300000001        272.01348600000000     
   267.65559800000000        262.65372600000001        247.99930100000000        252.76252400000001        257.44457499999999     
   289.02403199999998        294.32162399999999        291.60007000000002        288.95984299999998        294.28546200000000     
   294.27675199999999        294.33116100000001        294.48371400000002        297.15415999999999        294.74171400000000     
   300.00012199999998        297.35687100000001        76.889943000000002        82.193548000000007        87.376017000000004     
   95.780333999999996        92.395668000000001        74.316096999999999        69.987836000000001        74.441850000000002     
   66.942660000000004        63.564158999999997        50.123970000000000        18.443528000000001        14.228353000000000     
   9.5695470000000000        4.8348769999999996        0.0000000000000000        46.049436999999998        22.877983000000000     
   42.042177000000002        38.228071000000000        27.126581999999999        34.411374000000002        30.564955000000001     
   23.150407000000001        59.514212000000001        55.406765999999998        152.91510199999999        144.17144300000001     
   149.22587999999999        158.17295700000000        108.01120299999999        104.45555800000000        100.57262000000000     
   113.16986199999999        131.90619599999999        128.00278499999999        118.35070700000000        123.89300000000000     
   137.60165900000001        140.85686899999999        179.31382300000001        184.33950500000000        189.40070499999999     
   194.55024900000001        199.78321900000000        175.59923800000001        171.64741200000000        167.49729400000001     
   163.33115500000000        205.07323299999999        210.36529400000001        237.01315000000000        231.82217000000000     
   215.75192100000001        226.51898499999999        220.96259599999999        286.52650799999998        284.00095399999998     
   243.09950499999999        281.06366900000000        277.75279499999999        274.04981900000001        269.72182600000002     
   264.16446200000001        259.12203299999999        248.34013999999999        253.50757500000000        286.42721699999998     
   291.55346900000001        288.88690100000002        286.32818600000002        291.52063700000002        291.55923700000000     
   291.67787299999998        291.93373200000002        292.41726999999997        294.46293300000002        300.00012199999998     
   297.34768300000002        295.19735300000002        79.918426999999994        85.387718000000007        90.855256999999995     
   96.625041999999993        101.76041900000000        79.015972000000005        71.805301000000000        77.257683000000000     
   68.864103999999998        64.680678999999998        51.361604000000000        18.923593000000000        14.461237000000001     
   9.7323240000000002        4.9036030000000004        0.0000000000000000        47.385443000000002        27.689746000000000     
   43.518484999999998        39.692405000000001        32.018022999999999        35.840452999999997        28.126000999999999     
   23.655239999999999        60.581204000000000        56.576461999999999        154.32225299999999        145.91194999999999     
   150.60078300000001        159.18336199999999        109.67330600000000        106.07805300000000        114.53676600000000     
   133.83695399999999        129.81704300000001        119.96247200000001        125.58598400000000        139.52532700000000     
   143.45712700000001        180.73787999999999        185.87160399999999        191.05327900000000        196.30304400000000     
   201.60991300000001        176.89471100000000        172.82662800000000        168.62541899999999        164.36309299999999     
   206.94248999999999        212.30493200000001        239.36064300000001        233.71060600000001        228.34661299999999     
   217.59100300000000        222.91908500000000        283.86638599999998        281.12232000000000        244.54408300000000     
   277.81457599999999        274.19756899999999        270.19874600000003        265.46393699999999        260.35580399999998     
   255.14964699999999        249.77153600000000        283.66936099999998        288.81897700000002        286.20862399999999     
   283.44887100000000        288.83603499999998        288.91546000000000        289.11789700000003        289.67962599999998     
   291.10541300000000        292.59183600000000        300.00012199999998        297.00814800000001        294.52460000000002     
   83.994377000000000        89.219711000000004        94.724378999999999        99.994429999999994        105.85534800000001     
   82.314808999999997        80.293710000000004        74.910286999999997        72.962073000000004        69.320300000000003     
   65.497354000000001        52.623778999999999        19.232647000000000        14.629053000000001        9.8482430000000001     
   4.9634770000000001        0.0000000000000000        48.736806000000001        32.729756999999999        44.892909000000003     
   41.015666000000003        37.037410999999999        33.129151999999998        28.536798999999998        24.019753000000001     
   61.657837999999998        57.778404000000002        154.92320900000001        149.31359599999999        159.98735400000001     
   110.89671600000000        116.42437800000000        135.67963499999999        131.50434700000000        121.86949900000000     
   127.17739200000000        140.99122199999999        145.28503200000000        182.11865100000000        187.35284899999999     
   192.63153600000001        197.96561100000000        203.34366199999999        178.16605999999999        174.01483099999999     
   169.71555200000000        165.32450900000001        208.75128200000000        241.13653099999999        214.11241300000000     
   235.83366500000000        230.30448600000000        224.85264599999999        219.46753699999999        280.85095100000001     
   278.11193700000001        246.33012600000001        274.65082300000000        270.84414600000002        266.56059699999997     
   261.70443100000000        256.70867099999998        251.57436899999999        280.17623500000002        286.21559100000002     
   283.48352699999998        280.50107300000002        286.25157600000000        286.35796199999999        286.91313400000001     
   288.08737900000000        289.63102600000002        300.00012199999998        300.00012199999998        291.62492900000001     
   297.00654100000003        294.00737099999998        87.494563999999997        92.860731999999999        98.209547999999998     
   103.74623699999999        109.13867800000000        85.521540000000002        83.358744000000002        78.171840000000003     
   74.991640000000004        70.653637000000003        66.792242000000002        53.905431999999998        19.471889999999998     
   0.0000000000000000        14.793995000000001        9.9704289999999993        5.0281169999999999        0.0000000000000000     
   50.049495000000000        37.857802999999997        46.182541999999998        42.174097000000003        38.074466000000001     
   33.436554000000001        28.890564999999999        24.334896000000001        62.938746999999999        59.079996000000001     
   155.14710700000001        150.71592200000001        160.83249200000000        114.03159300000000        119.37000800000000     
   141.84928700000000        136.40581000000000        131.25401199999999        124.84690000000001        146.88889399999999     
   183.47501399999999        188.79379200000000        194.15416800000000        199.56967800000001        205.04216099999999     
   179.44055599999999        175.16941100000000        166.19586200000001        170.72268600000001        243.16346100000001     
   210.52170899999999        237.84926400000001        215.95783900000001        232.43433700000000        226.89153400000001     
   221.39672600000000        276.39134700000000        248.43645000000001        272.01754899999997        267.66261600000001     
   263.27142400000002        258.60405900000001        253.61024100000000        245.47522000000001        276.81986999999998     
   283.50309600000003        280.54357800000002        277.58311099999997        283.43746099999998        284.06223199999999     
   285.16068899999999        300.00012199999998        286.58092799999997        288.33369800000003        297.14070500000003     
   290.21910300000002        294.51947300000000        291.99428499999999        90.892567999999997        96.293206999999995     
   101.74766700000001        107.09941499999999        112.28967900000001        88.776792000000000        86.471664000000004     
   80.701815999999994        75.764135999999993        71.955377999999996        68.124222000000003        55.217875999999997     
   0.0000000000000000        19.722277999999999        5.1351670000000000        15.000931000000000        10.132315000000000     
   5.0767069999999999        51.341467000000002        43.130873999999999        47.398381999999998        24.681836000000001     
   42.846660999999997        38.281385000000000        33.799480000000003        29.272490000000001        0.0000000000000000     
   64.288854999999998        60.438935000000001        156.69283400000000        152.55115000000001        161.76131100000001     
   167.32607999999999        117.41338800000000        122.84000899999999        145.48369600000001        139.57834700000001     
   134.49559500000001        128.72166400000000        150.85339600000000        148.68550600000000        184.81775900000000     
   190.20267400000000        195.63664499999999        201.15439300000000        206.73096699999999        180.72156799999999     
   176.30412999999999        171.76822400000000        172.81830500000001        240.03885099999999        212.34244600000000     
   234.60506200000000        217.88936400000000        229.10235200000000        223.49824699999999        272.62955099999999     
   250.94229999999999        267.62423999999999        262.06103300000001        256.42692399999999        242.31957900000000     
   247.81081699999999        273.85312900000002        300.00012199999998        280.11823600000002        276.37696199999999     
   280.82579299999998        281.82712900000001        283.45000399999998        297.05603300000001        285.32618700000000     
   287.15568900000000        294.36591199999998        289.18828300000001        291.70261599999998        94.276308999999998     
   99.740654000000006        105.10468100000000        110.37109500000000        115.61043700000000        92.165823000000003     
   90.259330000000006        84.941936999999996        80.375624999999999        77.156970999999999        73.361367000000001     
   69.551117000000005        56.568497000000001        4.9451250000000000        20.034240000000000        10.361212999999999     
   15.282211000000000        10.018069000000001        52.646574999999999        25.100615999999999        48.585442999999998     
   29.736257999999999        47.096294999999998        43.004472999999997        38.724251000000002        34.291187999999998     
   0.0000000000000000        4.8807400000000003        65.731424000000004        61.910387000000000        157.31944100000001     
   163.30431100000001        168.97243599999999        120.94175900000000        126.50765800000001        143.04751400000001     
   137.66843499999999        132.11243800000000        154.50806399999999        146.18196100000000        151.84853799999999     
   186.14508000000001        191.57622000000001        197.12359400000000        202.73400699999999        208.42683400000001     
   182.02694000000000        177.44573800000001        178.16233099999999        174.56926500000000        236.86661799999999     
   214.25300700000000        231.40239800000001        216.60266100000001        220.09368100000000        225.84543500000001     
   269.29351800000001        239.26267999999999        253.36006300000000        263.96090099999998        258.74315500000000     
   244.67211399999999        250.19278800000001        271.58327700000001        300.00012199999998        300.00012199999998     
   300.00012199999998        296.97961500000002        277.25949200000002        273.63424700000002        277.94097199999999     
   279.86405400000001        282.00921000000000        294.19979499999999        284.18208299999998        286.37456500000002     
   291.47164299999997        288.82264300000003        97.713830000000002        103.12535200000001        108.41504500000001     
   113.67143700000000        119.01133700000000        95.704845000000006        88.360652999999999        93.632025999999996     
   82.729625999999996        87.105131999999998        0.0000000000000000        78.754116999999994        74.886431999999999     
   71.063654999999997        58.095821000000001        9.7317140000000002        20.435430000000000        15.644327000000001     
   14.648358000000000        54.290934000000000        25.608409999999999        30.298825999999998        51.723049000000003     
   34.935881000000002        48.067622999999998        43.861609000000001        39.470851000000003        4.8947139999999996     
   9.6949690000000004        67.269154999999998        63.509531000000003        160.06778199999999        165.64505800000001     
   171.10304700000000        124.47227300000000        129.85167899999999        140.96108599999999        135.36168000000001     
   157.37269400000000        149.09473700000001        144.24092600000000        154.63245900000001        187.41355600000000     
   192.98016899999999        198.50669600000001        203.92391900000001        209.13417799999999        183.27729099999999     
   180.41401900000000        176.85965800000000        233.92243099999999        213.89977099999999        228.67052000000001     
   218.59154699999999        223.53417600000000        236.32135600000001        266.46582699999999        241.61865499999999     
   255.86685199999999        261.04898300000002        246.97298599999999        252.47338800000000        269.29571099999998     
   300.00012199999998        300.00012199999998        296.95403800000003        296.96517899999998        297.00262600000002     
   294.10511500000001        273.34480700000000        275.75907400000000        278.27931500000000        280.83568300000002     
   291.31384100000002        283.39876199999998        286.00931100000003        288.59538800000001        101.16553800000000     
   106.49337199999999        111.68123199999999        116.96118300000001        122.40812200000001        99.090379999999996     
   92.138870999999995        96.920235000000005        83.661545000000004        89.426546999999999        0.0000000000000000     
   4.9534050000000001        80.092391000000006        76.363123999999999        72.611506000000006        59.806226000000002     
   14.370046000000000        20.947797999999999        18.753301000000000        26.459114000000000        56.659692000000000     
   31.033372000000000        35.676831999999997        53.150798000000002        40.290297000000002        49.155704999999998     
   44.815536000000002        9.8494130000000002        14.665292000000001        68.889257999999998        65.217539000000002     
   162.76105799999999        173.36743799999999        168.14371800000001        127.87291100000000        133.05708899999999     
   138.59438399999999        141.77040199999999        159.93104500000001        151.64322100000001        147.23052700000000     
   156.70090400000001        188.99649400000001        194.56440599999999        199.98660699999999        205.24930800000001     
   210.37475000000001        185.59006600000001        182.48310200000000        179.22625199999999        231.07553600000000     
   215.64718500000001        225.92331999999999        220.81434400000001        233.43100400000000        238.70068599999999     
   263.87564500000002        243.92565099999999        258.40471300000002        249.06386499999999        254.11697100000001     
   267.92420700000002        300.00012199999998        297.05710099999999        294.08771500000000        294.13535999999999     
   294.22859199999999        291.24583100000001        271.14816700000000        274.10782399999999        277.08346100000000     
   280.03422599999999        288.46836200000001        282.98292500000002        285.80281000000002        125.77094300000000     
   104.58631300000000        109.75015600000000        114.84039700000000        120.21887800000000        102.47697599999999     
   99.898821999999996        95.063181999999998        85.575946000000002        91.186306000000002        0.0000000000000000     
   4.9702900000000003        9.9171910000000008        81.762866000000002        77.982082000000005        74.275159000000002     
   61.784453999999997        19.355692999999999        23.323816000000001        28.135431000000001        32.157767999999997     
   58.273777000000003        36.605210999999997        41.152977000000000        54.446651000000003        45.733058000000000     
   50.248972999999999        14.813091999999999        19.648833000000000        70.627108000000007        67.061594999999997     
   0.0000000000000000        165.27066700000000        175.89755800000000        170.75736300000000        131.28852100000000     
   136.09764400000000        138.97557100000000        129.12632099999999        144.04396100000000        161.78091200000000     
   152.73159799999999        148.98887300000001        157.95466500000001        191.00067400000000        196.38742400000001     
   201.64338900000001        206.85668400000000        212.22215700000001        187.68948100000000        184.44094400000000     
   181.05241599999999        228.15608200000000        217.72600800000001        222.96995300000000        230.53273700000000     
   235.93186000000000        241.29010800000000        300.00012199999998        262.14264500000002        246.59888799999999     
   257.24728699999997        251.84532700000000        265.66569199999998        297.04704900000002        294.28647100000001     
   291.26631600000002        291.36323800000002        291.49878600000000        288.44033700000000        269.36867899999999     
   272.87387699999999        276.24827499999998        279.58183700000001        285.71062499999999        282.76624099999998     
